client_id,default
84104,1
1,1
26547,1
45495,1
50969,0
83548,0
86615,0
64657,0
32662,0
97035,0
1,1
87864,0
36150,0
1,1
1,1
47135,1
77345,0
61663,0
83480,0
19830,0
96730,0
86993,0
1,1
7324,0
24883,0
1,1
1,1
1,1
21048,0
73693,0
21625,0
74003,1
95826,0
12807,0
77311,0
15147,0
49083,0
1,1
1,1
74726,0
12489,0
102601,0
1,1
41840,0
39720,0
19001,0
67284,0
15742,0
62597,0
1,1
77681,0
64870,0
21730,0
37855,0
98835,0
24252,1
64862,0
25331,0
68177,0
52002,0
87106,0
3594,0
8404,1
1927,0
1,1
1,1
7996,0
1,1
94704,0
47914,0
42948,0
26381,1
82071,1
1,1
1,1
16751,0
51714,0
1,1
82826,0
39467,1
1,1
105411,0
5680,0
62563,1
69535,1
86601,1
54926,0
102868,0
27403,0
1,1
47258,1
46101,0
52691,0
66816,0
85022,0
80977,0
1,1
37858,1
1,1
7381,1
29151,0
1,1
99667,0
60399,0
40042,0
100427,0
1,1
96852,0
1,1
84968,0
23547,0
1,1
25521,0
5754,0
25970,1
109139,0
23286,0
3077,0
104071,0
103676,1
28397,0
81512,0
60513,0
18593,0
2227,1
84134,0
43173,0
81156,0
1,1
1,1
66855,1
16291,0
51890,1
35113,0
1,1
107600,0
103621,0
1,1
31969,0
1,1
33932,0
565,0
86357,0
84670,0
1,1
25835,0
1,1
95319,0
62955,0
19941,1
89840,0
43092,1
74570,0
69566,0
24908,0
36292,0
1,1
1,1
65832,1
31279,0
53396,0
2914,0
1,1
71518,0
12879,1
1,1
1,1
103787,0
99719,0
100066,0
87604,0
2902,1
98542,0
103593,0
1,1
34067,0
48200,0
38240,1
71138,0
87477,1
100786,0
100585,0
95006,0
41838,1
14712,0
9653,0
10918,0
38512,0
47580,0
92000,0
8798,1
34401,0
6838,0
101218,0
46035,1
40207,0
37391,0
88482,0
54195,0
79809,0
1,1
42741,0
28414,0
1,1
21356,1
48126,0
1,1
1,1
1,1
66218,0
61119,0
64190,0
17709,0
55361,0
35346,0
108264,0
106624,0
23569,0
74012,0
92410,0
1,1
97764,0
1,1
57496,0
99477,0
29720,0
15007,1
88367,0
94596,0
40038,0
44164,0
31506,0
4068,0
107145,0
93393,0
87663,0
1,1
78239,0
47501,0
55401,0
92,0
33919,0
101539,0
36690,1
1,1
89914,0
1,1
29776,0
35486,0
27018,0
42743,0
57743,0
62840,0
1,1
62282,0
34869,0
33595,0
1,1
64417,0
52469,0
1,1
22715,0
93514,0
13037,0
41611,1
1,1
4489,0
104425,0
1,1
32441,1
101353,1
81151,0
77817,0
25981,1
72775,0
39383,0
67801,0
1,1
1,1
106162,0
26768,0
74098,0
98493,0
20309,1
88774,0
103724,0
62192,1
40382,0
30891,0
1,1
53441,0
31197,0
60525,0
49044,0
81666,0
12903,0
78700,0
38761,0
12332,0
17234,0
58896,0
52575,0
5443,0
98965,0
31701,0
49243,0
77092,0
61549,0
71236,0
1,1
1,1
1,1
1,1
76400,0
97651,1
1,1
1,1
15863,0
92107,1
93679,0
1,1
29828,0
1,1
1,1
39304,1
86436,0
106992,0
40185,0
1,1
1,1
83819,0
45369,0
53034,0
41423,0
1,1
93111,0
40496,0
81094,0
57792,0
49311,0
33945,0
1639,0
12386,0
1,1
83588,0
95005,0
84691,1
14169,1
57845,1
75722,0
23801,0
34469,0
1,1
78835,0
1,1
59584,0
1,1
84320,0
1,1
17031,0
63841,0
82296,0
56949,0
88477,0
1,1
75530,0
23374,0
95774,0
77678,0
1006,0
78667,1
1,1
39627,1
32031,0
58198,1
73108,0
28340,1
9808,1
45944,0
1,1
104324,1
42607,0
89,0
45872,0
77589,0
1,1
76116,1
51531,0
48238,0
23768,0
60846,0
86223,0
8929,1
1,1
1,1
13671,1
74212,0
1,1
86610,0
39330,0
109021,0
18760,0
53184,0
90985,0
33079,0
74224,0
94764,0
98247,0
37538,0
57102,0
1,1
67341,0
109020,1
1,1
626,1
17580,0
103537,0
88007,0
72918,0
39629,0
99256,0
80606,1
108017,0
55113,0
69318,0
73638,0
40293,0
72865,1
1,1
1,1
63959,1
73044,0
50319,0
70902,0
54612,0
47410,1
57286,1
30960,0
681,0
48524,1
34346,0
48144,0
90721,0
24156,0
60803,0
95737,0
41277,0
34615,1
106998,0
54707,0
73719,0
18006,0
16358,0
57658,0
35613,0
82217,1
108708,0
92698,0
75685,0
49750,0
90818,0
370,0
71774,0
94533,0
46998,0
24350,0
41895,0
76811,0
9609,0
102092,1
1,1
20095,0
43983,1
64939,1
1,1
55145,0
1,1
19137,0
1,1
92812,0
1,1
1,1
1,1
65785,0
107457,0
69156,0
91762,0
102348,0
51660,0
78108,1
1,1
82388,0
46794,1
83572,0
1,1
104359,0
31551,0
104372,0
69774,0
104722,0
57791,0
1,1
99199,0
36553,0
77335,0
1,1
91019,0
82009,1
73348,0
1,1
9394,0
21232,0
1,1
104245,0
51796,0
85832,0
25002,1
51918,0
65980,0
19132,1
85147,0
80336,1
48942,0
59698,0
42462,0
75715,0
9859,0
77213,0
92666,0
81459,0
3620,1
40147,1
84552,1
51562,1
64031,0
13578,0
26374,0
77785,1
18013,0
30482,0
1,1
50888,0
35853,0
35055,0
105573,0
53705,0
32289,0
16829,0
99708,1
78612,0
1,1
1,1
1,1
55906,0
98973,0
30141,0
1,1
68400,0
35124,1
86640,0
26957,0
36239,0
31649,0
1,1
27148,0
50732,0
7927,0
1,1
1,1
100812,0
59828,0
107647,0
26978,1
44271,1
48836,1
40308,0
33032,0
96440,0
21052,1
24146,0
19042,0
45072,0
73054,0
52967,0
37148,0
1,1
93690,0
105160,0
13229,0
1,1
1859,1
68491,0
40698,0
1,1
36668,0
30330,0
44972,0
1,1
106847,0
75218,0
36048,1
34260,0
26654,1
3176,0
3930,0
94136,0
45010,0
38059,0
24809,0
101714,0
51347,0
1,1
75515,0
24729,0
33627,0
94238,0
10164,1
6533,1
96389,0
65145,0
68268,0
12485,1
6281,1
6437,0
86264,0
1,1
69631,0
48173,0
23823,0
1,1
69828,0
1,1
18703,0
96936,0
31216,1
15663,0
33681,0
17897,0
27345,1
80918,0
82241,0
56418,0
37160,1
51874,0
78237,1
79211,0
94642,1
1,1
6973,0
53456,0
28098,0
64478,0
50195,1
33559,0
74376,0
24684,1
89415,1
1,1
104300,0
65631,0
15534,1
89195,0
55908,0
27825,1
77972,0
54339,0
88271,0
18476,0
100354,0
65759,0
25075,1
94771,0
107373,0
68585,0
37926,0
1,1
84262,0
21177,0
1,1
58954,1
32005,0
69930,1
82778,0
1,1
1,1
68315,0
13859,1
105130,1
1,1
19849,0
45346,0
67578,0
87786,0
1,1
35276,0
56237,0
19923,0
11571,0
103017,0
6633,0
65589,0
97626,0
1,1
67811,0
45728,0
1,1
53796,0
77557,0
58245,0
94735,0
65741,0
31718,0
1,1
12795,0
109742,0
4155,1
99527,0
44822,0
31616,0
25150,0
84657,0
63860,0
65490,0
39543,1
42197,1
11763,1
70485,0
49882,0
104651,0
108963,0
72387,0
58616,1
37091,0
1,1
40370,0
75388,0
31021,0
14821,0
42154,0
70630,0
89565,0
89125,1
110023,0
57463,1
76768,0
7992,1
1,1
32427,0
19416,0
12446,0
1,1
55371,0
1,1
45215,0
520,0
73487,0
80672,0
84044,0
1,1
91364,0
1,1
66290,0
1,1
101929,0
66839,1
38214,0
54916,0
25731,0
52367,0
35310,0
97924,0
40741,0
93365,0
60275,1
90450,0
92338,0
89667,0
21042,0
35876,0
42709,0
79054,0
1,1
54907,0
13110,0
33834,0
1229,0
85811,0
52641,0
1,1
1,1
804,0
1,1
1,1
51510,1
1,1
39056,1
25965,0
81369,1
88430,0
6405,1
2308,0
11308,0
1,1
42162,0
76210,1
1,1
7069,1
54068,1
61699,0
1,1
1,1
102694,0
40348,0
109370,0
17585,1
1,1
30984,1
56590,0
74891,0
35800,0
1,1
16809,0
57537,0
9736,0
52915,0
84646,1
1,1
13003,1
27668,0
30143,0
72425,0
32771,0
97493,0
59743,0
1,1
1,1
1,1
77685,1
71624,0
21378,0
1,1
7821,1
7143,0
31437,0
58587,0
1,1
12792,1
53790,0
57070,0
47231,1
12166,1
94256,0
11432,0
28172,0
72798,0
102628,0
1,1
1,1
1,1
29227,0
63271,0
1,1
79885,0
1,1
100120,0
3330,0
31886,0
67523,1
16737,0
25083,0
29480,0
85082,0
41541,0
49025,0
1,1
5924,1
61001,1
84726,0
15280,0
56430,0
59564,0
77771,0
70585,0
57297,0
31244,1
42452,0
19902,0
58594,0
48415,0
1,1
46199,0
47160,0
1,1
64318,1
1,1
48681,0
58980,1
46069,0
71598,0
70461,0
55188,0
1,1
1,1
55737,0
20042,0
1,1
84421,0
1,1
28680,0
67611,0
71370,1
59014,0
90956,1
31919,0
2431,0
92344,0
99859,1
74851,0
79826,0
1,1
9986,0
47967,0
10650,1
61020,0
108177,0
1,1
44304,0
35415,0
14617,0
1,1
47550,1
18970,1
92594,0
67901,0
109503,0
28179,0
38854,0
72149,0
44118,0
1,1
82943,0
54038,1
31618,1
1,1
1,1
78556,0
28552,0
8888,1
49255,0
39672,0
30434,0
987,0
42882,0
100778,0
1,1
102518,0
37966,0
26538,1
91063,0
51998,0
100657,0
96418,0
17071,0
83718,0
61737,1
468,1
16733,0
58565,0
1,1
72739,1
32815,0
95766,0
24935,0
3364,0
36748,0
1,1
101440,0
14523,0
43417,0
51003,0
98686,0
19635,0
58875,1
73460,0
1,1
93431,0
1,1
1,1
106765,1
107762,0
1,1
98167,0
81646,0
35915,1
1,1
64150,1
45740,0
85438,0
24700,0
1,1
97206,0
1,1
35819,0
46431,0
64894,1
20052,0
1,1
44303,0
73045,1
352,0
16303,0
61250,0
1,1
109478,0
68045,0
74671,0
78783,0
41214,0
2433,1
53183,0
91091,1
1,1
61182,1
102215,1
36636,0
1,1
95896,1
98954,0
23880,0
1,1
79186,1
10890,0
84706,0
83251,0
96421,0
1,1
66425,0
51161,0
73359,0
39837,1
73092,0
1,1
59015,0
53944,0
105331,0
13954,0
76115,0
2754,0
34181,0
31909,0
92803,0
30687,0
9290,0
5183,1
82652,0
27540,0
13774,1
56556,0
33613,1
42068,0
12137,0
27117,0
86430,0
87684,0
3834,1
74771,0
81938,0
64651,0
60705,1
55167,0
108565,0
22090,0
92956,0
1,1
4000,1
7479,0
11715,0
103550,0
103157,0
104795,0
53245,0
1,1
106679,0
90862,0
62738,0
38257,1
100435,0
103792,0
102561,1
66745,0
1,1
31495,0
28276,1
108152,0
5978,0
95203,0
61347,1
35044,1
88534,0
67896,0
48347,0
1,1
24345,0
35292,1
24386,0
1,1
99986,0
33081,0
95377,0
45887,0
1,1
51752,1
29499,0
72927,1
1,1
72270,0
19027,1
1,1
66967,0
104782,0
71738,0
25361,0
41688,1
1,1
82914,0
1,1
39664,0
23647,0
6791,0
30241,1
86883,1
32081,0
1,1
1,1
85947,0
1,1
1,1
1194,0
96778,0
97734,0
1,1
51916,0
66894,0
56167,0
1,1
7057,0
33326,0
69321,0
77631,0
1,1
76372,0
85950,0
1,1
109805,0
80096,0
94641,0
14195,1
109249,0
38506,0
3836,0
3331,1
103229,0
109801,0
78257,0
93391,0
96863,0
23102,0
1,1
107969,0
91587,0
52164,0
101737,0
7861,0
1,1
1,1
52071,0
64284,0
67686,0
81131,0
60287,0
14152,0
89749,0
1,1
93388,0
71194,1
1,1
107210,0
1,1
21749,0
67703,0
77042,0
87096,1
13034,1
11078,1
32302,0
27328,1
102179,1
82266,0
1,1
70359,0
1,1
1,1
32130,0
88540,1
83929,0
44741,0
38243,0
60340,0
70574,0
103139,0
17135,0
35273,0
19574,0
10255,1
1,1
77906,1
72000,0
9381,1
77397,1
54688,0
1,1
84958,0
77907,1
92836,1
67701,1
17202,0
105248,0
54510,1
9195,1
88299,1
57973,0
1,1
1,1
105598,0
29079,0
28097,1
103293,0
34343,0
72035,0
69413,0
74365,1
29725,1
69041,0
26123,0
20957,0
98406,0
1,1
42313,0
31319,0
5096,0
2862,1
1,1
46771,1
1,1
1,1
82541,0
17898,1
51996,0
98796,0
50423,1
1,1
69719,0
1,1
1,1
1,1
31744,0
58858,0
103417,0
21746,1
43192,0
99409,0
10063,0
1,1
79759,0
38137,0
1,1
90396,0
73545,0
90787,0
15167,1
72523,0
3621,0
50445,0
54730,0
11606,0
7410,1
30824,0
1,1
1,1
27482,0
5027,1
1,1
96175,0
63454,0
2800,0
38723,0
47335,1
45868,0
1,1
36436,0
79151,0
1,1
107782,0
42820,1
103947,0
105653,0
65719,0
1,1
27154,0
1,1
105858,0
15518,0
19101,0
106176,0
38269,0
101429,0
94421,0
51324,0
1,1
24104,0
67999,0
1,1
80500,1
38615,0
82413,0
50761,0
1,1
1,1
93254,0
1,1
109461,1
90167,0
96700,0
107181,0
1,1
20935,0
40369,0
92356,0
1,1
43288,0
26870,1
41682,1
17387,0
106589,0
92370,0
73897,0
102724,0
1,1
54197,1
106116,0
103924,0
11777,0
60870,0
73957,0
83685,0
102430,0
30131,0
49101,1
1,1
10100,0
56569,0
24455,1
15100,1
3170,0
91979,0
40767,0
3002,0
81393,0
41755,1
92100,0
50742,0
24038,0
89703,0
37429,0
20155,0
1,1
33262,0
33516,1
76863,0
73582,0
61818,0
100067,0
103901,0
12814,0
95629,0
14973,0
61561,0
57335,1
14503,0
38069,1
10272,0
52460,1
47594,1
31539,0
88231,1
73090,0
3126,0
94772,0
70122,0
1,1
76531,0
77288,0
1,1
50098,1
44804,0
108179,0
1,1
80974,0
23212,1
80948,0
1,1
103737,0
104872,0
1,1
26527,0
33878,0
110082,1
1847,0
108671,0
25845,1
106962,0
103872,0
7674,0
71931,0
108473,0
55003,0
73447,1
22677,0
2088,0
88023,0
50267,1
3162,1
59437,0
1,1
98730,0
1,1
105724,0
1,1
69149,0
89957,0
93421,1
18735,0
62355,0
40134,0
79860,0
75468,1
61146,0
96040,0
5908,0
1,1
56262,0
54855,0
59408,0
103778,0
105192,0
94310,0
12650,1
29072,1
53924,0
33286,0
42421,0
51822,0
48077,0
47109,1
35728,0
64956,0
4580,0
1232,0
54833,0
11824,1
20669,1
47573,1
80301,0
39742,0
59457,1
46873,0
16039,0
13426,0
41946,0
54753,0
1,1
29495,0
99016,0
81683,0
40927,0
59853,0
1,1
43302,1
47958,0
75997,1
11020,0
50434,0
78904,0
9498,0
56955,0
4661,1
27879,0
1,1
1,1
34421,0
90263,0
88912,1
18975,0
11932,0
89164,1
72254,0
1,1
1,1
55946,0
105060,0
69862,0
80209,0
108945,0
53909,0
1,1
64420,0
72688,0
1,1
47072,1
101992,0
40963,0
5790,0
90019,0
32057,0
1,1
55220,1
1,1
1,1
48254,0
12096,0
1,1
1,1
97257,0
91150,1
75460,1
10460,0
33042,0
33506,0
4125,0
108923,0
36593,0
41474,0
78398,0
60008,1
36972,0
57182,0
96578,0
86693,0
32264,0
89001,0
1,1
5661,1
12174,0
54066,1
77530,1
40552,0
98428,0
96431,0
25285,1
37863,0
1,1
1,1
41110,0
35135,0
38545,1
505,1
97814,0
68068,0
1,1
33451,0
56034,0
45990,0
1,1
79724,0
35139,1
81434,0
8465,0
45250,1
3397,0
64407,0
15120,0
85691,0
77293,0
71799,0
69946,0
70373,1
51050,0
5837,1
30804,0
33901,0
50880,0
1,1
25654,0
64820,0
70587,0
92156,0
61736,1
57644,0
11296,1
43400,0
69868,0
67725,0
9407,0
97512,0
50157,1
62659,0
63699,0
3360,0
75807,0
109756,0
11973,0
96921,0
17540,0
40905,0
16113,0
20280,0
87589,0
33715,0
81825,0
1,1
1,1
49728,0
40235,1
15907,0
31525,0
56350,0
102084,0
54425,0
63528,0
102572,0
103836,0
1,1
90976,1
68230,0
81446,0
104533,0
50895,0
73096,1
1,1
92999,0
46184,1
1,1
109227,0
86757,0
27268,0
105799,0
93044,0
89891,1
44348,1
1,1
47870,0
68434,0
1172,0
53057,0
1,1
38626,1
93573,0
240,0
64056,0
48642,0
69757,0
62362,0
32709,0
14216,0
1,1
7980,1
36904,0
1,1
2834,0
57333,0
98109,0
91518,0
41008,0
1,1
54790,1
7809,1
6073,0
1,1
92258,0
5013,0
1,1
101813,0
98904,0
91514,0
30036,0
97016,1
39148,0
33270,0
525,0
52008,0
12356,1
99270,0
52395,0
82230,0
26425,0
1,1
32321,1
4176,0
109262,0
60424,0
62205,0
33343,1
101103,0
1,1
57366,0
76309,0
94266,0
47903,0
99412,0
64963,1
69624,0
48159,0
81169,1
1,1
108349,0
1,1
1,1
1,1
9493,0
1,1
33344,0
84146,0
77608,0
1,1
106143,1
1,1
41559,0
73210,0
66212,0
97177,0
37935,0
43621,1
17437,0
71979,0
22772,0
40167,1
104160,0
52519,1
1,1
79411,1
24456,1
1,1
19052,0
13010,0
52805,0
83158,0
90584,0
93137,0
58206,0
1843,0
47630,0
89815,0
42064,1
1,1
100713,0
1,1
10657,0
19008,0
48643,0
1,1
100936,0
57391,1
1,1
89577,0
1,1
93944,0
24606,1
32572,0
88549,1
34339,1
28020,0
86533,1
1,1
55118,0
16822,1
64350,0
70069,0
39162,0
1,1
13338,0
1,1
7828,1
11645,0
99023,0
25505,0
28760,1
68573,0
99172,0
59837,0
1,1
1,1
104125,0
56761,0
48707,0
17092,0
94893,0
13995,0
89170,0
6677,0
51553,0
106140,0
18829,0
1,1
1,1
6690,1
61966,0
84091,0
29117,0
1,1
8151,0
78776,0
1,1
19869,1
35534,0
70529,0
84188,0
1,1
1,1
73098,0
70701,1
42489,0
33251,0
48962,0
46320,1
64255,0
58042,0
1,1
46352,0
34707,0
1,1
20215,1
101088,0
31647,1
73287,0
104715,1
14412,0
24802,0
30827,0
58107,0
32263,0
56086,0
77188,0
17191,0
1,1
83622,0
34777,0
76508,1
75550,0
77956,0
29442,1
101274,0
55102,0
1,1
74247,0
50598,1
77643,0
12586,1
34465,0
16178,0
1,1
92013,0
36874,0
45158,0
100544,0
33121,0
97249,0
95646,0
83888,1
7954,0
6803,0
12352,0
3378,0
41830,1
44848,0
40625,0
13020,1
1,1
1,1
75335,0
15744,0
66681,0
1,1
1,1
4186,1
440,0
96334,0
84017,1
32045,0
54380,0
2103,0
1,1
1,1
1,1
85520,0
1,1
75984,0
53809,0
1,1
86765,1
53394,0
1,1
1,1
1,1
74709,0
6299,1
16096,0
55264,0
57742,0
2792,1
1,1
1,1
51611,0
68074,1
22195,0
64832,0
62730,1
56091,0
21020,0
90460,0
83793,0
12847,0
54298,0
37787,0
1,1
16186,0
1,1
76063,0
106997,0
61659,0
61618,0
1,1
49894,0
3781,0
83327,0
10709,0
42591,0
43673,0
1,1
22965,0
107115,0
39621,0
31554,0
61108,1
8160,0
97183,0
1,1
95067,1
63702,1
17156,0
89912,0
40389,0
22494,0
1,1
1,1
1,1
1,1
63111,0
98612,0
70737,0
47217,0
34668,0
94486,0
21620,0
80032,0
50250,0
1,1
13758,0
1,1
11422,0
85895,0
56756,0
1,1
77698,0
1,1
62278,0
99633,0
41440,0
70226,0
24493,0
85661,0
63521,0
58496,0
78778,0
101884,0
69294,0
96798,0
59477,0
32663,0
48335,1
10399,1
66740,0
40948,0
94250,0
68580,0
67249,1
90346,0
70384,0
95184,0
25846,0
105302,0
58998,0
65509,0
60237,0
41957,0
36887,0
75121,0
71537,0
1,1
53400,0
1,1
82749,1
59748,0
1,1
1,1
49847,0
27022,0
11893,0
107915,0
44241,0
79502,0
14284,1
95016,0
34669,0
24172,0
31957,0
1,1
98945,0
95030,0
1,1
55871,0
83723,0
1,1
28522,0
29384,0
18174,0
1,1
26943,0
88460,0
9026,0
1,1
1,1
60054,0
1,1
74345,1
14722,1
31523,1
64898,0
49947,0
15843,0
38324,0
95715,0
80036,1
33298,0
107185,0
22978,1
109573,0
70605,0
58455,0
1,1
72094,0
36551,0
94966,0
26467,0
38581,0
1,1
17962,1
78827,0
2287,0
3041,0
28865,0
24573,0
10903,0
82789,1
78536,0
60332,1
14826,0
72170,0
19717,0
80081,0
71651,0
80360,0
17849,0
71773,1
23869,0
78725,0
1,1
1,1
102459,1
43547,0
74445,1
66280,0
12052,0
7279,0
92091,0
82735,1
64879,0
106898,0
1,1
17789,0
2517,0
95035,0
1,1
52175,1
27943,0
103331,0
35567,0
1,1
100413,0
89278,0
29636,1
20263,0
29160,0
26754,0
55432,0
1,1
92178,0
53492,0
73991,0
3923,0
54100,0
1,1
12036,0
43959,0
96894,0
49751,0
69706,0
1,1
1,1
25043,0
2910,1
84216,0
89455,0
33807,0
47659,0
1,1
55707,0
51995,0
79544,0
1,1
95603,0
94944,0
8108,0
13255,0
37248,0
106406,0
41128,0
1,1
91181,0
437,1
94690,0
20154,0
2827,0
1,1
8918,0
1,1
44874,0
1,1
33481,0
85376,0
1132,0
64219,0
26861,0
101423,0
24813,0
92050,0
110110,0
85330,0
19364,0
9905,0
38847,0
14341,0
17765,0
65320,1
104217,0
4114,0
69576,1
15551,0
95412,0
1,1
105745,0
34510,0
64805,1
1,1
1,1
107755,0
53237,0
37332,1
11248,0
18190,1
57401,0
34502,0
91069,0
67670,0
33370,0
1,1
75436,0
46870,1
105174,0
81192,1
50652,0
61913,0
20275,0
86747,0
84286,1
1,1
64217,0
1,1
101651,0
44861,0
60131,0
22442,0
1,1
44173,0
51337,0
1,1
20744,1
84322,0
74503,1
84939,0
93804,0
1,1
1,1
1,1
63878,1
25719,0
93200,0
32269,0
13459,1
31252,0
24603,0
26665,0
68588,0
1,1
105502,0
83541,0
55496,1
3057,0
84581,0
71524,0
1,1
80785,0
45816,0
8009,0
1,1
74548,0
99476,0
2845,0
20693,0
98554,0
91978,1
629,0
88600,0
2288,1
23616,0
86557,1
108949,0
673,0
1,1
3538,0
91994,0
24009,1
101597,0
32129,1
95056,0
33220,0
57577,0
12761,1
69739,1
18950,1
51758,0
65988,1
73979,0
100981,0
30736,0
44318,0
1,1
79000,0
101343,0
1,1
41256,0
8381,0
22584,0
50577,0
74830,0
80398,0
79800,0
109357,0
7221,0
15716,0
84567,0
1,1
102351,0
18219,0
19762,0
15378,1
20051,0
77966,1
1,1
96075,0
64891,0
1,1
50690,0
1,1
19326,0
63470,0
29067,0
81341,1
87331,0
37812,0
67458,0
16731,0
29498,1
77050,0
66344,0
1,1
86895,0
96571,0
1,1
106994,1
86014,1
1,1
1,1
1,1
1,1
71082,0
66542,1
39337,0
1,1
94229,0
5406,0
8504,1
97918,0
1,1
39785,0
4320,0
1,1
1,1
100949,0
27696,0
28105,0
10849,1
43691,0
26128,0
95253,0
101033,0
27508,0
77844,0
1,1
50370,0
66308,0
83678,1
81753,0
46715,1
80418,0
31403,0
100975,1
16865,1
95583,0
21318,0
77478,0
106716,0
21446,0
104946,0
74960,0
2402,0
101641,0
13208,0
42620,0
34597,0
85726,0
1,1
29116,1
1254,0
59472,0
108381,0
1,1
45817,0
53343,0
1,1
88110,0
20739,0
54631,0
71220,0
79918,0
1,1
38291,0
1,1
41378,1
26841,0
97574,0
35634,0
40340,0
50900,1
104030,0
23347,0
18154,0
91,0
45706,0
63825,1
1,1
1,1
100172,0
60984,0
24608,0
6383,0
36619,0
78510,0
42813,0
80062,0
109075,0
82808,1
80208,1
1,1
1,1
73988,1
19264,1
1,1
88254,0
1,1
15725,1
70854,0
39596,0
65508,1
1,1
102029,0
91813,0
97508,1
1,1
18953,0
48832,0
56103,1
103809,0
3368,1
1,1
70431,0
7270,0
1,1
4679,1
1,1
6990,0
28111,0
72020,0
16181,0
42758,0
100433,0
31295,1
1,1
46637,0
1,1
17247,0
1,1
83222,0
19948,0
39275,1
82901,0
108215,0
86222,0
84604,0
85205,0
79538,0
1,1
30800,0
13250,0
1,1
28914,0
42456,0
21067,0
60021,0
59685,0
1,1
33600,0
1,1
48468,0
61997,0
12048,0
95003,0
1901,0
60082,1
77073,0
22240,0
1,1
1,1
1,1
12507,0
1,1
682,0
1,1
1,1
21528,0
15969,0
7657,0
62311,0
82878,1
50293,0
62542,0
102769,0
1,1
5881,0
58903,0
51520,1
31072,0
98352,0
36713,0
100554,0
76855,0
76256,0
1,1
56731,1
